2018/01/24 15:46:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.376708ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.176µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.228µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.829µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.649µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.499µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.981µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       58.7µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.997µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      48.16µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.324µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     29.434µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.638µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.219µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.022µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     207.64µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.514µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.685µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.037µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    152.759µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     118.56µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.305µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      62.17µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.871µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    243.798µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    279.884µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    381.101µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    256.079µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      550.9µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    735.775µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.639µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.492µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.186µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.535µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.256µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.786µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.567µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.286µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.675µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.367864ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.779µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.052µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.596µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     124.39µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    261.994µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.726µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.232µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.172µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.926µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.609µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.277µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.018µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.867µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     100.49µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      75.22µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.702µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.306µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.249µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.361µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.063µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.484µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.202µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.328µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      33.25µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.704µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.181µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.661µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.015137ms| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.705µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.428µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.046µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    254.253µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.173µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.268µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.126µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     127.56µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    177.906µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.031µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.171µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      58.93µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.795µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.823µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.787µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.651µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.814µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.487µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.588µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.049µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.934µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.695µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 15:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.684µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.120741ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.515µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.979µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.671µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.896µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    219.524µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     120.34µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.169µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.194µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.158µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.431µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.214µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.846µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.659µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.076µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.545µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.522µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.481µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.345µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.934µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.653µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    362.002µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.115µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.819µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.577µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.023µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.817µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.197µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     210.72µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.203µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.864µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.465µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    207.745µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.955µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.599µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.795µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.738µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    202.966µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.076µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.799µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.001µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.214µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.968µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.975µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.861µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.714µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.607µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.882µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.657µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.451µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 15:53:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.481µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 15:53:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.708µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 15:53:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.681802ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:53:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.826µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 15:53:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.093µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:53:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.085µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 15:53:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.882µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    285.277µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.209µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.978µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.262µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.291µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.818µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.317µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    188.354µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.173µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.695µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.678µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.724µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.653µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.673µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.865µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    344.333µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.409µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.597µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.544µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.544µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.997µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.579µs|   match|[44m GET     [0m /static/auth/js/main.js
