2018/02/05 14:53:56 [C] [asm_amd64.s:509] the request url is  /console/post
2018/02/05 14:53:56 [C] [asm_amd64.s:509] Handler crashed with error XSRF cookie does not match POST argument
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/context/context.go:80
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/context/context.go:168
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:649
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:788
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.304095ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 15:03:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    285.948µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 15:03:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    242.806µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 15:03:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    219.352µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 15:03:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  18.039673ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 15:03:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.609097ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 15:03:27 [C] [asm_amd64.s:509] the request url is  /console/post
2018/02/05 15:03:27 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/02/05 15:03:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/05 15:03:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/05 15:03:27 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/02/05 15:03:27 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/02/05 15:03:27 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/02/05 15:03:27 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/02/05 15:03:27 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/02/05 15:03:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/05 15:03:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/05 15:03:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.006µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.579µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.725µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    509.948µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.677µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.862µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.705µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.951µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    213.559µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.201µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.811µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.308µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    674.139µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.777µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.935µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.826µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.105µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.914µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.564µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    248.065µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.883µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     146.89µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.364µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      91.58µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.483µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.566µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.465µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.212µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.465µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.318µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.545µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.818µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      32.67µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     26.717µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.184µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.493µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.884µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.143µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.146µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.318µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.754µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.267µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    211.523µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     260.92µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.911µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.841µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.387µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.841µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.034µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.917µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      67.11µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.055µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.753µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.527µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.675µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.394µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      133.5µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.386µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.899µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.366µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.185µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.028µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    231.462µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    234.671µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 15:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.179µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 15:05:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.721µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 15:05:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.564µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 15:05:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.035µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 15:05:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.283µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 15:05:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     134.04µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 15:05:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.629µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 15:05:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.858µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 15:05:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.575µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 15:05:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.961µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 15:05:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    189.775µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 15:05:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    210.122µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 15:05:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    204.736µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.485525ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.431µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.649µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.175µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.187µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.236µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      49.23µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.092µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.679µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    223.774µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.394µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.575µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.598µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.938µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.307µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.419µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.123µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.028µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.796µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.908µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.522µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.853µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.367µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.214µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.454µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.443µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.979µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.921µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.041µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      53.32µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.885µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.947µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.002µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.399µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.322µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.202µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.248µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.904µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.117µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.952µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.254µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.237µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.654µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    248.826µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    218.219µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.794µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      44.22µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      90.55µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.861µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.877µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.881µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.771µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.905µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.673µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.493µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.653µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.056µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.392µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.408µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.496µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.495µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.401µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      53.02µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    264.321µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    164.149µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.597µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.282µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    279.545µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 15:05:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.345µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
