2018/01/31 14:26:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.865693ms|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.998µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.295µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.802µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.799µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.762µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.147µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      32.64µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.766µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.444µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.033µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     130.77µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.797µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.929µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.423µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.309µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      39.05µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    229.564µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    146.425µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.208µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.835µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.888µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.354µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.885µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.723µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.29151ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.915µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.888µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.012µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.606µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.493µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.186µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.037µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.979µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.253µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.231µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.459µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     190.13µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    192.573µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.668µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.717µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.492µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.813µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.098µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     116.95µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.248µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.775µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     106.86µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.532µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 14:38:23 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    180.256µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 14:38:23 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    161.441µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 14:38:23 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    122.756µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.587127ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.304µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     174.13µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.085µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      42.34µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      31.14µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.542µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.548µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.578µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    236.091µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.787µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.346µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.648µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.782µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.013µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.571µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.726µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.968µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.481µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.633µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    195.039µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.008µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.872µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.229µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.322µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.357µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.916µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.138µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.105µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.508µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.456µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.724µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.571µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.834µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.734µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.804µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.193µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.612µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.598µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.134µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.676µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.757µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      38.25µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    241.802µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    140.043µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.403µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.963µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.278µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.517µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.545µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.847µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.597µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.105µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.117µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.136µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.901µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.935µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.905µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.555µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.911µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.274µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.123µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    182.464µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    193.077µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     157.68µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.852µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    272.121µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.943µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      84.81µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.976µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.337µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.868µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.575µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.783µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     119.12µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    155.125µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    143.634µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 14:39:26 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    170.969µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.664µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.285936ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.038µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.022µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.151µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.372µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     238.51µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.559µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.417µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      63.64µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.697µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.517µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.807µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.374µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.687µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.068µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     110.75µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.817µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.998µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.236µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.666µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.132µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.157µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      56.33µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.938µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.026µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      49.62µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.587µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.842µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.805µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.692µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.496µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.851µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.049µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.332µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.022µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.894µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.348µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.625µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
