2018/02/05 15:05:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 15:05:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.142047ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    565.115µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.08847ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    496.831µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     658.99µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    517.625µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    693.281µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    717.511µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.875326ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    613.221µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.690756ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.297843ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.012061ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    817.081µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     1.0314ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    595.502µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    947.011µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    522.048µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    461.885µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    755.434µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    509.759µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    577.035µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    575.611µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    445.881µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    561.058µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.10736ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    733.628µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    654.908µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.055032ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    817.633µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    579.983µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     344.87µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    161.541µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    623.874µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    776.765µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    503.098µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    511.823µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    515.733µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    585.886µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    798.944µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.178846ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.069258ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    671.243µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    697.399µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    859.872µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    558.269µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    577.782µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    442.479µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    535.761µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    565.213µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     212.03µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.302703ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.046888ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 16:39:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    602.033µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 16:39:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.429µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 16:39:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.693µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 16:39:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.256µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 16:39:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.258µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 16:39:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.064µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 16:39:34 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     189.88µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 16:39:34 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    141.973µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 16:39:34 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    137.234µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 16:39:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.905936ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 16:39:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    836.671µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 16:39:35 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.258µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 16:39:35 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.257µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  11.766249ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.588µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      47.36µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.865µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    164.783µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.796µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.798µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.464µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.133µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    333.854µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.173µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.492µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.604µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.743µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.477µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.084µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.735µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     101.62µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.639µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.857µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    297.407µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.786µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.737µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.641µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.857µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     113.05µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.007µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.178µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.757µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      65.33µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.197µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      40.13µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      72.71µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.851µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.837µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.953µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.302µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    380.422µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    193.544µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.295µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.366µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     102.29µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.176µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    287.014µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    166.779µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    187.186µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.877µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.864µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.697µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.138µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.852µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 16:39:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.022µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.616µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.844µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.832µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.322µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.398µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    198.615µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.171µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       85.8µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.473µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.533µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.042µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    236.381µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    525.015µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.458µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    265.705µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.591µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.617µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.312µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      97.75µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.962µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.417µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     103.74µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.104µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     182.23µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    242.365µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 16:39:37 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    128.015µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 16:39:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.339641ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 16:39:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.600794ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 16:39:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.71347ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 16:39:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.608932ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 16:39:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.273323ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 16:39:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     1.8175ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 16:40:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.736µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 16:44:59 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 16:45:43 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 16:45:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.422µs|   match|[46m POST    [0m /console/post   r:/console/post
