2018/01/30 18:49:57 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:03 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  17.808559ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      58.34µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.774µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.971µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.319µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      102.8µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.725µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.495µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.028µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.359µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.315µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.161µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.991µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.576µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.254µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.493µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.649µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.843µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.095µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    281.514µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.676µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 18:53:36 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  16.518532ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.045391ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.003507ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.42515ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.312415ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.197774ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.391735ms|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    473.951µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    465.934µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    394.838µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.061732ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    461.046µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    474.045µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    494.998µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    483.458µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    545.341µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.968637ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    397.425µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 18:53:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     928.49µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    475.509µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    856.554µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    979.866µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    504.986µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    939.558µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.194628ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     401.32µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    277.616µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    522.453µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    497.295µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    395.954µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    630.826µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    252.553µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    827.693µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    972.172µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    764.144µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    828.435µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.085337ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.917704ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    798.674µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.067µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    208.939µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    469.714µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    682.121µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    928.565µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    448.826µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    752.167µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    843.058µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    481.306µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    655.098µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    685.402µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    648.739µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    471.355µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    696.801µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.24488ms|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    513.407µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    587.372µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    381.822µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    675.887µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.979067ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    439.975µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.623502ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 18:53:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.135283ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.434441ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.202µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.286µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     471.25µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.939µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    475.153µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.483µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.525µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.197µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.395µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    343.161µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.824µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.186µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.313µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.365µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.045µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     705.58µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.195µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    261.901µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.261µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.263µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.994µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.697µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.689µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.146µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.698µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.043µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.342µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.618µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.804µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.126µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.643µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    220.977µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.589µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     117.78µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.782µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.049µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.929µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.339µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    228.691µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.841µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.098µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.853µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.323µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.712µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.173µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.167µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.442µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.255µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.534µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.701µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.892µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.054µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.526µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.216µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.894µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.242µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     670.19µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    213.769µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.208µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.49868ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 19:13:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.236µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.531658ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      43.54µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.545µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.577µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      52.87µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    233.333µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.865µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.894µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.033µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.547µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.941µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     124.75µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.844µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.409µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.566µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.461µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      78.01µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.653µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.477µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.381µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.705µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.083µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
