2018/02/05 15:05:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 15:05:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.142047ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:21:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.362µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 18:21:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.377µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 18:21:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.763µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 18:21:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.332µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 18:21:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.486µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:21:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.443µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 18:21:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.047µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:21:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.008µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:21:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.085µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:21:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     140.47µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:21:54 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    276.522µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:21:54 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    508.194µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:21:54 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    136.376µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:22:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.710397ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 18:22:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.529581ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 18:22:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.352548ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 18:22:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.66991ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 18:22:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     109.45µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:22:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.221µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:22:42 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:22:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.462µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:22:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.554µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:23:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:23:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.566µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:24:53 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:25:10 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:26:18 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:26:23 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    271.375µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:26:56 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:27:42 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:29:00 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:30:38 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:30:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    385.462µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    379.667µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:31:03 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:31:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    254.602µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.216µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:34:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:34:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    283.707µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:34:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.627µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:44:13 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:44:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     474.09µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:45:47 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:45:49 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|    256.467µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:45:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    375.317µs| nomatch|[44m GET     [0m /post/create
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.036453ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.067245ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.824419ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.29275ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.156428ms|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.707659ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    532.517µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.367199ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.438622ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    647.163µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    450.219µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    428.366µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    464.507µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    834.425µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    466.018µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    593.208µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    388.144µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    431.375µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     436.55µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.444726ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.470909ms|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.742965ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    491.056µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.111721ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    722.339µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.122056ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    458.099µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    609.671µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    355.445µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    655.124µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    540.972µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    479.309µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    662.597µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    863.533µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    273.915µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 18:46:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    616.203µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.030493ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.317219ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  14.308799ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    619.332µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.680066ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    755.009µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    442.137µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    242.417µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    173.076µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    923.612µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     144.51µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.672µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.799µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.294µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    270.703µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     237.17µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.954µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.463µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.089µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    169.006µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.971µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      90.94µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.326µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      95.73µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.268µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    243.068µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.806µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.101µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.446µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.519µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.397µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.682µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.353µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.382µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      59.66µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.089µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.621µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.041µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.009µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.391µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.143µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.557µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    211.886µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.751µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.462µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.304µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.405µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.569µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.003µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    216.758µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    434.623µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    612.316µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    647.249µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    651.215µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.556715ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.694213ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    473.003µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    716.791µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.505252ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.220632ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.679903ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    988.578µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    425.182µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     428.52µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    337.608µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    342.156µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    376.233µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.540432ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     435.41µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.326664ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 18:46:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    750.901µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.04883ms|   match|[44m GET     [0m /static/auth/img/minus.png
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.871229ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    164.571µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.991µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.193µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.843µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      66.99µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.023µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.142µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.548µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    327.744µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.577µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 18:46:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.493µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.335µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.943µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.419µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.864µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.052µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.077µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.444µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.912µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     204.26µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.729µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     119.33µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
