2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.977µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.406052ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.087µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.651µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.461µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.457µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    521.886µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    481.681µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    729.094µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.381µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    770.647µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.115697ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    460.121µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.219µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.493µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.577µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.534µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.434µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.956µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:38:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.635µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.269µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.727µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.446µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.949µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      114.4µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.933µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.075µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.518µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.622µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      77.31µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.926µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.256µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.173µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      74.78µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.113µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    200.678µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    273.804µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.003µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    294.057µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.981µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      72.43µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.507µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    234.137µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.443µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.779µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.478µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.152µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.768µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.617µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.397µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.124µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.862µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.875µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.422µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.467µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.865µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.899µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.714µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.081µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    195.713µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      53.24µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.117µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.996µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.813µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    171.827µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:38:38 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    218.909µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:38:39 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    145.448µs| nomatch|[44m GET     [0m /console/post/contact
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.168µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     175.26µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.418µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.798µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      73.83µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.265µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.174µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     164.19µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      127.8µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    296.079µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.586µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    241.447µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:38:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    675.181µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.499µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.889µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.811µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.934µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.101µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.246µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.182µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.836µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.573µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.546µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.741µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.079µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    216.297µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.925µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.166µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.206µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.838µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.634µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.888µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.296µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    208.722µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    204.568µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     151.88µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    177.859µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.118µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.086µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.236µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    163.893µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.313µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.513µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.158µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    170.994µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.103µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      49.59µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.854µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      81.38µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.564µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.323µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     102.11µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.485µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.964µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      96.35µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.598µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.847µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.159µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.277µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.047µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.857µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      76.71µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    183.842µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    153.797µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.397662ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    177.447µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.046µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    273.257µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      71.24µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.691µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.658µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.415µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.143µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.355µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    242.503µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.303µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    388.651µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    289.284µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.172µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.065µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.209µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.295µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.437µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      82.71µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.739µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.347µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.311µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.115µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.284µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.969µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.461µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      52.97µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     21.822µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.067µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.296µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      23.61µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     21.639µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.704µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    213.114µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    189.481µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.121µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
