2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.854µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      81.38µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.564µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.323µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     102.11µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.485µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.964µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      96.35µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.598µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.847µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.159µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.277µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.047µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.857µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      76.71µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    183.842µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:38:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    153.797µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.397662ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    177.447µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.046µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    273.257µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      71.24µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.691µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.658µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.415µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.143µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.355µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    242.503µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.303µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    388.651µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    289.284µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.172µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.065µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.209µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.295µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.437µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      82.71µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.739µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.347µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.311µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.115µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.284µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.969µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.461µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      52.97µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     21.822µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.067µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.296µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      23.61µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     21.639µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.704µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    213.114µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    189.481µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.121µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    128.591µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.832µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.536µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.516µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    217.198µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      92.74µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.566µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.959µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.477µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.442µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.912µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.328µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.084µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.491µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      96.94µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.999µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.037µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.463µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.769µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.574µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.922µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|        212µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:39:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.792µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:39:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.032µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:39:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.856µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:39:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.068µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:39:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    127.365µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:39:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    189.089µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.191005ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.582µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.539µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     163.06µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.384µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.565µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.086µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.538µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.513µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.199µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    239.444µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.362µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    256.195µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.902µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.902µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.051µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.997µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.442µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.754µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.591µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.533µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.626µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.921µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.513µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.927µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.374µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.877µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.008µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.315µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.845µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.013µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.982µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.769µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.714µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    182.687µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    183.044µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.532µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    153.087µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.754µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.149µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.736µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    214.665µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.962µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.954µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.868µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    227.491µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      47.99µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.412µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.544µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.584µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.288µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.379µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.732µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.414µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.522µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.506µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     115.55µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.216µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.275µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:39:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.972µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:39:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.197µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:39:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.905µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:39:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.105µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:39:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    205.553µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:39:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    287.633µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.186843ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.218µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    777.584µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      219.5µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.705µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.263µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.843µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.714µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.986µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.909µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    239.477µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.166µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.129µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.047µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.862µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.289µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.751µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.227µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.557µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.359µs|   match|[44m GET     [0m /static/auth/js/load.js
