2018/03/21 16:57:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 16:57:32 [C] [asm_amd64.s:509] the request url is  /console/home
2018/03/21 16:57:32 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/homecontroller/index.tpl
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 16:57:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    931.511µs| nomatch|[44m GET     [0m /console
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.615µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.511µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    176.216µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.244µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    208.151µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.788µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.755µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    367.224µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.246µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/03/21 17:26:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.707µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 17:26:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.578µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 17:26:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.448µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 17:26:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.852µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 17:26:37 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    222.618µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:26:37 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    159.508µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:26:37 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    187.736µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:26:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.218967ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/03/21 17:26:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.620176ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/03/21 17:30:21 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 17:30:26 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 17:30:26 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 17:30:26 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 17:30:26 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 17:30:26 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 17:30:26 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 17:30:26 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 17:30:26 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 17:30:26 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 17:30:26 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 17:30:26 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 17:30:26 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    987.261µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.11714ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.481685ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.79982ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    955.041µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.768794ms|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.105862ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    645.915µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.472334ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    598.072µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    467.686µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     434.27µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    424.958µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.060451ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    505.746µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    527.621µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     508.74µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    633.817µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    597.679µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.393418ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    411.702µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    813.545µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    469.521µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    511.894µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.322205ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.593681ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.183339ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.314104ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    516.423µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     427.19µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     455.11µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     743.47µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    920.417µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.266183ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    292.868µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     574.29µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.022626ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    944.706µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    567.543µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    946.216µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.20208ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    421.943µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    282.352µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    256.089µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.725394ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     445.46µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    691.378µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    673.807µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    713.753µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.22938ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.990314ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    550.098µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    507.847µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    807.489µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.033643ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.270973ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    813.217µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     355.18µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.011621ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.658016ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.558908ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    186.091µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.377256ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.805388ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     435.07µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/03/21 17:30:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.196265ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 17:30:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    889.168µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 17:30:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    559.269µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/03/21 17:30:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.149µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:30:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    507.927µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/03/21 17:30:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.759µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 17:30:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.631µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 17:30:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      92.08µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 17:30:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    181.042µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 17:30:34 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    245.526µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:30:34 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    204.227µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:30:34 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    155.863µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:31:40 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 17:31:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    287.378µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/03/21 17:32:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 17:36:20 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 17:36:20 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 17:36:20 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 17:36:20 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 17:36:20 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 17:36:20 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 17:36:20 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 17:36:20 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 17:36:20 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 17:36:20 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 17:36:20 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 17:36:20 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.032048ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.454µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.217µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.318373ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.453838ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.000788ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    314.074µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    233.665µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.860829ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    234.446µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.938µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.446µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.023µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    233.123µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.224µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.255µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.725µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    176.019µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.767µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    749.752µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    393.463µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.425µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    275.434µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    187.744µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    179.585µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.464µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.806µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.972µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     157.45µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.999µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.144µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.177µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.089µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.839µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.963µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.511µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    274.805µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    323.781µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.196µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    527.533µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.023µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    249.588µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     265.51µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.786µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
