2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.044µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.662µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.334µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.511µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.085µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.897µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.192µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.162µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       75.8µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.243µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.784µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.338µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.406µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.653µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.872µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.598µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     104.23µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.176µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.044µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     269.12µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.069µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.348µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.867µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.479µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.628µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.911µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.476µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.591µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.711µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 16:04:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.172µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.434µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     112.19µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.714µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.353µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.363µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.612µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.949µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    241.533µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    417.362µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    448.091µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.608µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.969193ms| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.491µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.391µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.191µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.087µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.605µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.363µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.134µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.048µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.093µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 16:04:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.118µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 16:04:58 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.884879ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    999.739µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.105085ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.511627ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.790909ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.722564ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    648.583µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.107081ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    633.052µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    457.728µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    900.352µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    487.677µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    604.743µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    553.292µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    578.534µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    507.948µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.991668ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    455.489µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.546618ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    565.714µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.101972ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    709.214µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.84369ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     531.21µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    658.604µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    390.221µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    383.302µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    675.618µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.088566ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    436.574µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    750.549µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    404.417µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    939.391µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    811.303µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    582.595µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.291052ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.648634ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 16:05:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     455.59µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    979.388µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.396µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.112358ms|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.934151ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     272.92µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.344565ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  15.511657ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  17.318289ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.751435ms|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  28.399162ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.538164ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.936779ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    439.167µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.50864ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    997.163µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     556.17µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    383.385µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    823.123µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.466586ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.128661ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  12.922894ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     445.11µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.005104ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 16:05:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.009706ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 16:05:27 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  14.503799ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.145335ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    942.926µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.033993ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.372138ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.534705ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    684.237µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.064353ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    498.724µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    510.828µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.371166ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    538.774µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    736.326µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    563.494µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    639.747µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    568.716µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.69423ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    492.758µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    935.004µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    436.088µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.020882ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.409657ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    532.864µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    978.971µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.507826ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    536.082µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    445.263µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.317643ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    790.836µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    373.655µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    739.663µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    543.697µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.143189ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    607.311µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    746.952µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.467345ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.391495ms|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.232251ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.046478ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.182µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    740.108µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     945.97µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.188771ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    589.607µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.087533ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.367547ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    863.581µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      561.1µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    796.129µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    766.982µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.094549ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
