2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    747.187µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    794.205µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    690.146µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     546.07µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    518.077µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.438454ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      522.4µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.030185ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.212931ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.746876ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.415368ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.007173ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.630613ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     749.95µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.115603ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    599.688µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    482.689µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    551.721µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    914.508µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    504.943µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.494594ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.090619ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.401465ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.180805ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    686.942µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.110875ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.190149ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    954.241µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     105.47µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    516.892µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    610.169µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.001721ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.283561ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.530584ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.866852ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    315.869µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    493.077µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    764.072µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    874.571µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.183254ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.497625ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    877.753µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    506.361µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    467.895µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    753.871µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.127172ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.954309ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.314991ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     447.33µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.54677ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.073325ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:48:35 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 17:50:56 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 17:59:35 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 17:59:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.404674ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.707923ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.308706ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.66931ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.734509ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.936973ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    512.584µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    442.074µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    438.735µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      721.2µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.475184ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    547.452µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    560.722µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    486.693µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    460.984µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    483.269µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.156808ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    406.066µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    868.833µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.744479ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.793616ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.440435ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.245628ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.713924ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.134336ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    418.758µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    767.611µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    422.952µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    554.893µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    958.375µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.304388ms|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    405.027µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.036602ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.503619ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    713.817µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.119305ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.78772ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.298571ms|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.942821ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.298µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    274.694µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.171472ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.42998ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.756108ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.03552ms|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.131533ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.449558ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    575.439µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    434.082µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.088301ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    477.021µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.325255ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.192686ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    425.302µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    485.484µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    277.366µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    513.348µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    428.312µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.231984ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    710.174µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.901334ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:59:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    772.906µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.975274ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.268µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.714µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.856µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.979µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.222µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    213.233µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.086µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.384µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.347µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.724µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.691µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.101µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.474µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      65.66µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.625µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      77.44µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.244µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.294µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.487µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.314µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.349µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.605µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.735µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.392µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      77.17µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.372µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.855µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.265µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    237.415µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.168µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      148.5µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    192.039µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     128.26µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.822µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     132.18µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      36.88µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.759µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.652µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:59:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.619µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.101µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.412µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.313µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.764µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.611µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.347µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     221.44µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.476µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.964µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.568µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     127.31µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    177.936µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
