2018/02/01 15:12:06 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:12:13 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:13:24 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/02/01 15:13:24 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:53
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:35
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 15:18:40 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.660675ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.895µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.436µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    494.393µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.609µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.131µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:19:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.311µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/01 15:19:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.552µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:19:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.571µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:19:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     100.47µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:19:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.245µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:19:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    163.673µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:19:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     190.66µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:19:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    120.442µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.466692ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.467µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.028µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.045µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.111µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.722µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.505µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.309µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.666µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    255.606µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.805µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.843µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.873µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.038µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.952µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.966µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.591µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.332µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.976µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.696µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    179.998µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.169µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.476µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.255µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.307µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.949µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.633µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.008µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.356µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.608µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.966µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.228µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.004µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.704µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.918µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.922µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.055µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.385µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.922µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.351µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.021µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.205µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.999µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    252.259µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     258.57µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.945µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.885µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      37.87µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.968µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.436µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.503µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.984µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.468µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.752µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.551µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.761µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     171.31µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/01 15:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.001µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     197.61µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.704µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.409µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.906µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    244.371µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     262.21µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      96.46µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.117µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    233.966µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.693µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.342µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.861µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:21:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.559µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/01 15:21:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.895µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:21:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      46.48µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:21:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.723µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:21:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.294µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:21:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    174.952µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:21:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     193.07µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:21:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    275.722µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  17.593221ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    208.354µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.091µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.487µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.318µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     26.996µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.988µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.498µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.896µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     240.98µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.044µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.458µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.771µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      77.02µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.263µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.713µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.598µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.687µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.919µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.637µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    255.623µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.746µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.747µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.307µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.353µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.277µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.395µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.812µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.668µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.313µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.805µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.585µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.287µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.618µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.723µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.949µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.906µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.326µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.098µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.064µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.383µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.514µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.063µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/01 15:23:51 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    261.523µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|      192.7µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.563µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.758µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.522µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.978µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.423µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.215µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      59.61µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.422µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.937µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.469µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     144.83µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.926µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.028µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.638µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.622µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.246µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.547µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.799µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.206µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
