2018/01/31 15:02:10 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:17:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:19:17 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.699981ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.976µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.654µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.663µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.355µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.048µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.747µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      75.11µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    216.117µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.743µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.604µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.167µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.435µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      35.74µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.106µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.872µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.864µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.899µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.307µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.298µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.928µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.162µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.313µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.933µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.419µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.254µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.823µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.591µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.893µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.255µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.712µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 15:43:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    222.652µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.956µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.102µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.243µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.378µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      71.53µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.435µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.337µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.902µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.224µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.819µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.285µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|         71µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.274µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.037µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    309.787µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    164.545µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.165µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.928µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.463µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.626µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    178.912µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.362µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.415µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.026µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.597µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.926µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.152µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.198µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.163µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.945µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.206µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    201.055µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    135.071µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:43:53 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    265.707µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:44:14 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:44:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.000719ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:44:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.154422ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 15:44:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.202819ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 15:44:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.689403ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 15:44:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.074731ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:44:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.772605ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 15:44:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.112893ms|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:44:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.397868ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:44:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    678.319µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.350628ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    702.152µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    562.579µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    549.266µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.831µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.19318ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    520.264µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    514.091µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    373.121µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    591.537µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    484.156µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.732359ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    553.636µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.314507ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    642.556µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.092114ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.954181ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.259788ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.699438ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    671.106µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    528.666µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    464.278µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    558.868µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.412446ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.901523ms|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    601.538µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    537.143µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    919.086µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.165435ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    678.427µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    714.669µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.665869ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.082478ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.006187ms|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     268.97µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.091285ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    608.064µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    950.738µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    519.675µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    836.103µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.158983ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.678902ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.027138ms|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.717048ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.003078ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     657.92µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    604.816µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.248246ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    543.056µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    330.172µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    713.704µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     528.65µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    870.621µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     1.2484ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    192.227µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.000174ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    525.839µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.232271ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    888.961µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    563.018µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.495µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    743.519µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.431µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.367µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.477µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.463µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    216.748µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:44:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    204.544µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:44:22 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    193.468µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.948639ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.746µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.322µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.629µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.092µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.506µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.736µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.769µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.695µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    282.127µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.734µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.867µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.245µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.882µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.437µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.468µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.352µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.567µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.927µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.777µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     310.85µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.636µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
