2018/01/25 09:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.085487ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    371.519µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    791.508µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.117462ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     519.74µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    879.016µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    319.616µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    428.893µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    350.224µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    319.049µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     427.42µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.579141ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    283.124µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.055308ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 18:43:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    648.396µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.556527ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.875µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.074µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.477µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      143.7µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    244.115µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.048µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.206µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.537µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.049µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.231µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.223µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.173µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.716µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.898µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.262µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     258.04µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.464µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.584µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.752µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.244µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.422µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.352µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.759µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.756µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.518µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.523µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.053µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.814µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.534µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.469µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 18:43:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.747µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.096µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.643µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.876µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.806µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.171µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.137µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.329µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.962µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    264.195µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.002µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.784µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.078µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.287µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.637µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.071µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.835µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.608µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.054µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.216µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     106.71µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.605µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    260.074µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.232µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      138.4µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    183.507µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     105.49µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    225.043µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.665µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    295.175µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 18:43:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.647µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 18:43:51 [D] [controller.go:263] template Execute err: template: auth/post/index.tpl:61:39: executing "auth/post/index.tpl" at <$item.title>: can't evaluate field title in type interface {}
2018/01/25 18:43:51 [E] [server.go:2619] template: auth/post/index.tpl:61:39: executing "auth/post/index.tpl" at <$item.title>: can't evaluate field title in type interface {}
2018/01/25 18:43:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.033503ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 18:45:39 [D] [controller.go:263] template Execute err: template: auth/post/index.tpl:61:55: executing "auth/post/index.tpl" at <$item>: range can't iterate over {1 测试标题 这是一个测试的内容,测试一下效果的问题  1 0  0 false  0 2018-01-24 11:55:18.289349 +0000 UTC 2018-01-24 11:55:18.289351 +0000 UTC}
2018/01/25 18:45:39 [E] [server.go:2619] template: auth/post/index.tpl:61:55: executing "auth/post/index.tpl" at <$item>: range can't iterate over {1 测试标题 这是一个测试的内容,测试一下效果的问题  1 0  0 false  0 2018-01-24 11:55:18.289349 +0000 UTC 2018-01-24 11:55:18.289351 +0000 UTC}
2018/01/25 18:45:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.345082ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.715742ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.857µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.659µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.979µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.907µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     296.45µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.088µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      77.06µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.592µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.751µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     144.69µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.584µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.809µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.543µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.566µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.063µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    231.312µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.426µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.509µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.041µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.509µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.846µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.188µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.697µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.185µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.995µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.068µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.539µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      30.92µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.018µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.013µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 18:46:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.777µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.238µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.929µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.786µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.794µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.385µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       44.1µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.763µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    227.944µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     248.77µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.228µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.396µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.699µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.305µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      55.59µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.463µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.901µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.316µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.446µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.096µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.942µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.702µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.831µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.561µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.326µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.482µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.333µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    198.986µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.024µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.641µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 18:46:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.097165ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.811614ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.813µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.811µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    188.787µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.483µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    244.677µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     155.77µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.639µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.254µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.842µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.083µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.299µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.553µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.013µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      98.63µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.256µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    221.213µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.685µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.087µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.339µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    256.628µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.009µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
